x,y,z,substrate
-490,-490,0.0,1
-490,-470,0.0,2
-490,-450,0.0,3
-490,-430,0.0,4
-490,-410,0.0,5
-490,-390,0.0,6
-490,-370,0.0,7
-490,-350,0.0,8
-490,-330,0.0,9
-490,-310,0.0,10
-490,-290,0.0,11
-490,-270,0.0,12
-490,-250,0.0,13
-490,-230,0.0,14
-490,-210,0.0,15
-490,-190,0.0,16
-490,-170,0.0,17
-490,-150,0.0,18
-490,-130,0.0,19
-490,-110,0.0,20
-490,-90,0.0,21
-490,-70,0.0,22
-490,-50,0.0,23
-490,-30,0.0,24
-490,-10,0.0,25
-490,10,0.0,26
-490,30,0.0,27
-490,50,0.0,28
-490,70,0.0,29
-490,90,0.0,30
-490,110,0.0,31
-490,130,0.0,32
-490,150,0.0,33
-490,170,0.0,34
-490,190,0.0,35
-490,210,0.0,36
-490,230,0.0,37
-490,250,0.0,38
-490,270,0.0,39
-490,290,0.0,40
-490,310,0.0,41
-490,330,0.0,42
-490,350,0.0,43
-490,370,0.0,44
-490,390,0.0,45
-490,410,0.0,46
-490,430,0.0,47
-490,450,0.0,48
-490,470,0.0,49
-490,490,0.0,50
-470,-490,0.0,51
-470,-470,0.0,52
-470,-450,0.0,53
-470,-430,0.0,54
-470,-410,0.0,55
-470,-390,0.0,56
-470,-370,0.0,57
-470,-350,0.0,58
-470,-330,0.0,59
-470,-310,0.0,60
-470,-290,0.0,61
-470,-270,0.0,62
-470,-250,0.0,63
-470,-230,0.0,64
-470,-210,0.0,65
-470,-190,0.0,66
-470,-170,0.0,67
-470,-150,0.0,68
-470,-130,0.0,69
-470,-110,0.0,70
-470,-90,0.0,71
-470,-70,0.0,72
-470,-50,0.0,73
-470,-30,0.0,74
-470,-10,0.0,75
-470,10,0.0,76
-470,30,0.0,77
-470,50,0.0,78
-470,70,0.0,79
-470,90,0.0,80
-470,110,0.0,81
-470,130,0.0,82
-470,150,0.0,83
-470,170,0.0,84
-470,190,0.0,85
-470,210,0.0,86
-470,230,0.0,87
-470,250,0.0,88
-470,270,0.0,89
-470,290,0.0,90
-470,310,0.0,91
-470,330,0.0,92
-470,350,0.0,93
-470,370,0.0,94
-470,390,0.0,95
-470,410,0.0,96
-470,430,0.0,97
-470,450,0.0,98
-470,470,0.0,99
-470,490,0.0,100
-450,-490,0.0,101
-450,-470,0.0,102
-450,-450,0.0,103
-450,-430,0.0,104
-450,-410,0.0,105
-450,-390,0.0,106
-450,-370,0.0,107
-450,-350,0.0,108
-450,-330,0.0,109
-450,-310,0.0,110
-450,-290,0.0,111
-450,-270,0.0,112
-450,-250,0.0,113
-450,-230,0.0,114
-450,-210,0.0,115
-450,-190,0.0,116
-450,-170,0.0,117
-450,-150,0.0,118
-450,-130,0.0,119
-450,-110,0.0,120
-450,-90,0.0,121
-450,-70,0.0,122
-450,-50,0.0,123
-450,-30,0.0,124
-450,-10,0.0,125
-450,10,0.0,126
-450,30,0.0,127
-450,50,0.0,128
-450,70,0.0,129
-450,90,0.0,130
-450,110,0.0,131
-450,130,0.0,132
-450,150,0.0,133
-450,170,0.0,134
-450,190,0.0,135
-450,210,0.0,136
-450,230,0.0,137
-450,250,0.0,138
-450,270,0.0,139
-450,290,0.0,140
-450,310,0.0,141
-450,330,0.0,142
-450,350,0.0,143
-450,370,0.0,144
-450,390,0.0,145
-450,410,0.0,146
-450,430,0.0,147
-450,450,0.0,148
-450,470,0.0,149
-450,490,0.0,150
-430,-490,0.0,151
-430,-470,0.0,152
-430,-450,0.0,153
-430,-430,0.0,154
-430,-410,0.0,155
-430,-390,0.0,156
-430,-370,0.0,157
-430,-350,0.0,158
-430,-330,0.0,159
-430,-310,0.0,160
-430,-290,0.0,161
-430,-270,0.0,162
-430,-250,0.0,163
-430,-230,0.0,164
-430,-210,0.0,165
-430,-190,0.0,166
-430,-170,0.0,167
-430,-150,0.0,168
-430,-130,0.0,169
-430,-110,0.0,170
-430,-90,0.0,171
-430,-70,0.0,172
-430,-50,0.0,173
-430,-30,0.0,174
-430,-10,0.0,175
-430,10,0.0,176
-430,30,0.0,177
-430,50,0.0,178
-430,70,0.0,179
-430,90,0.0,180
-430,110,0.0,181
-430,130,0.0,182
-430,150,0.0,183
-430,170,0.0,184
-430,190,0.0,185
-430,210,0.0,186
-430,230,0.0,187
-430,250,0.0,188
-430,270,0.0,189
-430,290,0.0,190
-430,310,0.0,191
-430,330,0.0,192
-430,350,0.0,193
-430,370,0.0,194
-430,390,0.0,195
-430,410,0.0,196
-430,430,0.0,197
-430,450,0.0,198
-430,470,0.0,199
-430,490,0.0,200
-410,-490,0.0,201
-410,-470,0.0,202
-410,-450,0.0,203
-410,-430,0.0,204
-410,-410,0.0,205
-410,-390,0.0,206
-410,-370,0.0,207
-410,-350,0.0,208
-410,-330,0.0,209
-410,-310,0.0,210
-410,-290,0.0,211
-410,-270,0.0,212
-410,-250,0.0,213
-410,-230,0.0,214
-410,-210,0.0,215
-410,-190,0.0,216
-410,-170,0.0,217
-410,-150,0.0,218
-410,-130,0.0,219
-410,-110,0.0,220
-410,-90,0.0,221
-410,-70,0.0,222
-410,-50,0.0,223
-410,-30,0.0,224
-410,-10,0.0,225
-410,10,0.0,226
-410,30,0.0,227
-410,50,0.0,228
-410,70,0.0,229
-410,90,0.0,230
-410,110,0.0,231
-410,130,0.0,232
-410,150,0.0,233
-410,170,0.0,234
-410,190,0.0,235
-410,210,0.0,236
-410,230,0.0,237
-410,250,0.0,238
-410,270,0.0,239
-410,290,0.0,240
-410,310,0.0,241
-410,330,0.0,242
-410,350,0.0,243
-410,370,0.0,244
-410,390,0.0,245
-410,410,0.0,246
-410,430,0.0,247
-410,450,0.0,248
-410,470,0.0,249
-410,490,0.0,250
-390,-490,0.0,251
-390,-470,0.0,252
-390,-450,0.0,253
-390,-430,0.0,254
-390,-410,0.0,255
-390,-390,0.0,256
-390,-370,0.0,257
-390,-350,0.0,258
-390,-330,0.0,259
-390,-310,0.0,260
-390,-290,0.0,261
-390,-270,0.0,262
-390,-250,0.0,263
-390,-230,0.0,264
-390,-210,0.0,265
-390,-190,0.0,266
-390,-170,0.0,267
-390,-150,0.0,268
-390,-130,0.0,269
-390,-110,0.0,270
-390,-90,0.0,271
-390,-70,0.0,272
-390,-50,0.0,273
-390,-30,0.0,274
-390,-10,0.0,275
-390,10,0.0,276
-390,30,0.0,277
-390,50,0.0,278
-390,70,0.0,279
-390,90,0.0,280
-390,110,0.0,281
-390,130,0.0,282
-390,150,0.0,283
-390,170,0.0,284
-390,190,0.0,285
-390,210,0.0,286
-390,230,0.0,287
